    1  git config --global user.name "Iryna Hutsalo"
    2  git config --global user.email "hutsalo.i@gmail.com"
    3  git clone https://github.com/iryna-hutsalo/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "new file created"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "new file created"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "new branch and file"
   16  git status
   17  git add .
   18  git commit -m "new row in file"
   19  git chekout main
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
